siren,siret,company_name,2016,2017,2018,2019,2020,2021,PRED2020,PRED2021,VAR2020,VAR2021,RECOVER,naf,ri,F_1_4,F_2_2,F_2_4,F_3_3
17150038,1715003800010,EUROPEENNE DE CONDIMENTS,56504810.0,56797037.0,56529993.0,57498235.0,55855799.0,57615843.0,57510826.5,57782149.6,-0.029630361,-0.002886473,0.026743888,10.84Z,2842.66,1.1,3.16,2.51,0.98
71200331,7120033100024,ENTREPRISE BREHERET,10282170.0,11056600.0,11767030.0,13713705.0,11347223.0,14694636.0,14456135,15556638.5,-0.273979986,-0.058661031,0.215318955,16.23Z,6671.49,9.9,6.56,2.4,7.52
76520303,7652030300017,ETABLISSEMENTS GAL,6308959.0,9272539.0,7858651.0,8217815.0,10163791.0,8675890.0,8992661,9423929,0.115225707,-0.086220434,-0.20144614,16.23Z,6391.67,9.0,6.56,2.4,7.52
95750261,9575026100018,Champagne Perrier-Jouet,nan,106378397.0,nan,115242889.0,112851549.0,103206331.0,119675135,124107381,-0.060465151,-0.20251713,-0.142051979,11.02A,2220.4,0.4,0.0,4.52,0.95
95782223,9578222300044,DRAGAGES DU PONT DE LESCAR,19053000.0,22370140.0,21765607.0,21960927.0,20871140.0,26711779.0,23317230.5,24129155.3,-0.117199659,0.096684826,0.213884485,08.12Z,4437.38,3.7,10.0,2.14,3.03
96680244,9668024400017,BETON CONTROLE DU BEARN,13816800.0,15493010.0,15911272.0,15016967.0,14596130.0,16313560.0,16064203,16466079.3,-0.100579606,-0.009349235,0.091230371,23.63Z,4324.88,5.0,10.0,2.5,0.59
300157682,30015768200034,SOCIETE ANONYME DE MECANIQUE ET D'OUTILLAGE DU VIVARAIS,6146105.0,6106077.0,3333240.0,6706791.0,5995233.0,5630012.0,5300358.5,5191280.6,0.115904503,0.077927258,-0.037977244,27.11Z,5077.61,7.2,8.86,2.25,3.61
300157682,30015768200059,SOCIETE ANONYME DE MECANIQUE ET D'OUTILLAGE DU VIVARAIS,6146105.0,6106077.0,3333240.0,6706791.0,5995233.0,5630012.0,5300358.5,5191280.6,0.115904503,0.077927258,-0.037977244,27.11Z,5077.61,7.2,8.86,2.25,3.61
301693271,30169327100035,VILLETTE VIANDES,17658278.0,16794781.0,14346987.0,14265585.0,12347046.0,7172020.0,12609939.5,11347352.2,-0.021292016,-0.582169626,-0.56087761,10.11Z,5994.05,7.0,8.33,2.58,6.05
301918447,30191844700063,ALFYMA INDUSTRIE,nan,nan,13497912.0,14373153.0,14392861.0,14810105.0,15248394,16123635,-0.059441483,-0.088691471,-0.029249988,28.22Z,3343.59,1.7,6.52,2.21,0.77
